Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    RPAR            reduce using rule 109 (attribute -> NAME DOT NAME .)
    RBRA            reduce using rule 109 (attribute -> NAME DOT NAME .)
    LPAR            shift and go to state 63

    trailer                        shift and go to state 138

state 92

    (51) while_loop -> WHILE test COLON . suite
    (74) suite -> . simple_stmt
    (75) suite -> . NEWLINE INDENT stmts DEDENT
    (22) simple_stmt -> . small_stmts NEWLINE
    (23) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (24) small_stmts -> . small_stmts SEMICOLON small_stmt
    (25) small_stmts -> . small_stmt
    (26) small_stmt -> . flow_stmt
    (27) small_stmt -> . expr_stmt
    (39) flow_stmt -> . return_stmt
    (40) flow_stmt -> . continue_stmt
    (41) flow_stmt -> . break_stmt
    (28) expr_stmt -> . testlist ASSIGN testlist
    (29) expr_stmt -> . atom list_index ASSIGN testlist
    (30) expr_stmt -> . testlist COLON type ASSIGN testlist
    (31) expr_stmt -> . testlist ASSIGN list_def
    (32) expr_stmt -> . testlist COLON type ASSIGN list_def
    (33) expr_stmt -> . testlist
    (42) return_stmt -> . RETURN testlist
    (43) return_stmt -> . RETURN
    (44) continue_stmt -> . CONTINUE
    (45) break_stmt -> . BREAK
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 131
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    test                           shift and go to state 18
    suite                          shift and go to state 139
    simple_stmt                    shift and go to state 130
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 93

    (52) for_loop -> FOR NAME IN . range COLON suite
    (53) range -> . string_range
    (54) range -> . name_range
    (55) range -> . list_def
    (56) range -> . atom trailer
    (57) range -> . atom list_index
    (58) string_range -> . STRING
    (59) name_range -> . NAME
    (34) list_def -> . LBRA list_elem RBRA
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE

    STRING          shift and go to state 146
    NAME            shift and go to state 140
    LBRA            shift and go to state 97
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    range                          shift and go to state 141
    string_range                   shift and go to state 142
    name_range                     shift and go to state 143
    list_def                       shift and go to state 144
    atom                           shift and go to state 145

state 94

    (60) struct_def -> STRUCT NAME COLON . struct_body
    (61) struct_body -> . NEWLINE INDENT struct_fields DEDENT

    NEWLINE         shift and go to state 148

    struct_body                    shift and go to state 147

state 95

    (28) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 28 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 28 (expr_stmt -> testlist ASSIGN testlist .)


state 96

    (31) expr_stmt -> testlist ASSIGN list_def .

    NEWLINE         reduce using rule 31 (expr_stmt -> testlist ASSIGN list_def .)
    SEMICOLON       reduce using rule 31 (expr_stmt -> testlist ASSIGN list_def .)


state 97

    (34) list_def -> LBRA . list_elem RBRA
    (35) list_elem -> . list_elem COMMA test
    (36) list_elem -> . list_elem COMMA list_def
    (37) list_elem -> . test
    (38) list_elem -> . list_def
    (118) test -> . comparison
    (34) list_def -> . LBRA list_elem RBRA
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    LBRA            shift and go to state 97
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    list_elem                      shift and go to state 149
    test                           shift and go to state 150
    list_def                       shift and go to state 151
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 98

    (30) expr_stmt -> testlist COLON type . ASSIGN testlist
    (32) expr_stmt -> testlist COLON type . ASSIGN list_def

    ASSIGN          shift and go to state 152


state 99

    (14) type -> STR .

    ASSIGN          reduce using rule 14 (type -> STR .)
    COLON           reduce using rule 14 (type -> STR .)
    RPAR            reduce using rule 14 (type -> STR .)
    COMMA           reduce using rule 14 (type -> STR .)
    NEWLINE         reduce using rule 14 (type -> STR .)


state 100

    (15) type -> INT .

    ASSIGN          reduce using rule 15 (type -> INT .)
    COLON           reduce using rule 15 (type -> INT .)
    RPAR            reduce using rule 15 (type -> INT .)
    COMMA           reduce using rule 15 (type -> INT .)
    NEWLINE         reduce using rule 15 (type -> INT .)


state 101

    (16) type -> FLOAT .

    ASSIGN          reduce using rule 16 (type -> FLOAT .)
    COLON           reduce using rule 16 (type -> FLOAT .)
    RPAR            reduce using rule 16 (type -> FLOAT .)
    COMMA           reduce using rule 16 (type -> FLOAT .)
    NEWLINE         reduce using rule 16 (type -> FLOAT .)


state 102

    (17) type -> BOOL .

    ASSIGN          reduce using rule 17 (type -> BOOL .)
    COLON           reduce using rule 17 (type -> BOOL .)
    RPAR            reduce using rule 17 (type -> BOOL .)
    COMMA           reduce using rule 17 (type -> BOOL .)
    NEWLINE         reduce using rule 17 (type -> BOOL .)


state 103

    (18) type -> LIST .

    ASSIGN          reduce using rule 18 (type -> LIST .)
    COLON           reduce using rule 18 (type -> LIST .)
    RPAR            reduce using rule 18 (type -> LIST .)
    COMMA           reduce using rule 18 (type -> LIST .)
    NEWLINE         reduce using rule 18 (type -> LIST .)


state 104

    (19) type -> NAME .

    ASSIGN          reduce using rule 19 (type -> NAME .)
    COLON           reduce using rule 19 (type -> NAME .)
    RPAR            reduce using rule 19 (type -> NAME .)
    COMMA           reduce using rule 19 (type -> NAME .)
    NEWLINE         reduce using rule 19 (type -> NAME .)


state 105

    (29) expr_stmt -> atom list_index ASSIGN . testlist
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    atom                           shift and go to state 51
    testlist                       shift and go to state 153
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 106

    (113) list_index -> list_index LBRA . test RBRA
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 154
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 107

    (112) list_index -> LBRA test . RBRA

    RBRA            shift and go to state 155


state 108

    (110) trailer -> LPAR arglist . RPAR
    (119) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 156
    COMMA           shift and go to state 157


state 109

    (111) trailer -> LPAR RPAR .

    PLUS            reduce using rule 111 (trailer -> LPAR RPAR .)
    MINUS           reduce using rule 111 (trailer -> LPAR RPAR .)
    MULT            reduce using rule 111 (trailer -> LPAR RPAR .)
    DIV             reduce using rule 111 (trailer -> LPAR RPAR .)
    MOD             reduce using rule 111 (trailer -> LPAR RPAR .)
    POTENCIA        reduce using rule 111 (trailer -> LPAR RPAR .)
    NEQ             reduce using rule 111 (trailer -> LPAR RPAR .)
    EQ              reduce using rule 111 (trailer -> LPAR RPAR .)
    LT              reduce using rule 111 (trailer -> LPAR RPAR .)
    GT              reduce using rule 111 (trailer -> LPAR RPAR .)
    LEQ             reduce using rule 111 (trailer -> LPAR RPAR .)
    GEQ             reduce using rule 111 (trailer -> LPAR RPAR .)
    AND             reduce using rule 111 (trailer -> LPAR RPAR .)
    OR              reduce using rule 111 (trailer -> LPAR RPAR .)
    COMMA           reduce using rule 111 (trailer -> LPAR RPAR .)
    ASSIGN          reduce using rule 111 (trailer -> LPAR RPAR .)
    COLON           reduce using rule 111 (trailer -> LPAR RPAR .)
    NEWLINE         reduce using rule 111 (trailer -> LPAR RPAR .)
    SEMICOLON       reduce using rule 111 (trailer -> LPAR RPAR .)
    RPAR            reduce using rule 111 (trailer -> LPAR RPAR .)
    RBRA            reduce using rule 111 (trailer -> LPAR RPAR .)


state 110

    (120) arglist -> argument .

    RPAR            reduce using rule 120 (arglist -> argument .)
    COMMA           reduce using rule 120 (arglist -> argument .)


state 111

    (121) argument -> test .

    RPAR            reduce using rule 121 (argument -> test .)
    COMMA           reduce using rule 121 (argument -> test .)


state 112

    (116) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 116 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 116 (testlist_multi -> testlist_multi COMMA test .)
    COLON           reduce using rule 116 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 116 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 116 (testlist_multi -> testlist_multi COMMA test .)


state 113

    (78) comparison -> comparison PLUS comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 78 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 78 (comparison -> comparison PLUS comparison .)
    NEQ             reduce using rule 78 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 78 (comparison -> comparison PLUS comparison .)
    LT              reduce using rule 78 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 78 (comparison -> comparison PLUS comparison .)
    LEQ             reduce using rule 78 (comparison -> comparison PLUS comparison .)
    GEQ             reduce using rule 78 (comparison -> comparison PLUS comparison .)
    AND             reduce using rule 78 (comparison -> comparison PLUS comparison .)
    OR              reduce using rule 78 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 78 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 78 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 78 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 78 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 78 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 78 (comparison -> comparison PLUS comparison .)
    RBRA            reduce using rule 78 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! MULT            [ reduce using rule 78 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 78 (comparison -> comparison PLUS comparison .) ]
  ! MOD             [ reduce using rule 78 (comparison -> comparison PLUS comparison .) ]
  ! POTENCIA        [ reduce using rule 78 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 114

    (79) comparison -> comparison MINUS comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 79 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 79 (comparison -> comparison MINUS comparison .)
    NEQ             reduce using rule 79 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 79 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 79 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 79 (comparison -> comparison MINUS comparison .)
    LEQ             reduce using rule 79 (comparison -> comparison MINUS comparison .)
    GEQ             reduce using rule 79 (comparison -> comparison MINUS comparison .)
    AND             reduce using rule 79 (comparison -> comparison MINUS comparison .)
    OR              reduce using rule 79 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 79 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 79 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 79 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 79 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 79 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 79 (comparison -> comparison MINUS comparison .)
    RBRA            reduce using rule 79 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! MULT            [ reduce using rule 79 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 79 (comparison -> comparison MINUS comparison .) ]
  ! MOD             [ reduce using rule 79 (comparison -> comparison MINUS comparison .) ]
  ! POTENCIA        [ reduce using rule 79 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 115

    (80) comparison -> comparison MULT comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 80 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 80 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 80 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 80 (comparison -> comparison MULT comparison .)
    MOD             reduce using rule 80 (comparison -> comparison MULT comparison .)
    NEQ             reduce using rule 80 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 80 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 80 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 80 (comparison -> comparison MULT comparison .)
    LEQ             reduce using rule 80 (comparison -> comparison MULT comparison .)
    GEQ             reduce using rule 80 (comparison -> comparison MULT comparison .)
    AND             reduce using rule 80 (comparison -> comparison MULT comparison .)
    OR              reduce using rule 80 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 80 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 80 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 80 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 80 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 80 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 80 (comparison -> comparison MULT comparison .)
    RBRA            reduce using rule 80 (comparison -> comparison MULT comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 80 (comparison -> comparison MULT comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 116

    (81) comparison -> comparison DIV comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 81 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 81 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 81 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 81 (comparison -> comparison DIV comparison .)
    MOD             reduce using rule 81 (comparison -> comparison DIV comparison .)
    NEQ             reduce using rule 81 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 81 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 81 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 81 (comparison -> comparison DIV comparison .)
    LEQ             reduce using rule 81 (comparison -> comparison DIV comparison .)
    GEQ             reduce using rule 81 (comparison -> comparison DIV comparison .)
    AND             reduce using rule 81 (comparison -> comparison DIV comparison .)
    OR              reduce using rule 81 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 81 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 81 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 81 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 81 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 81 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 81 (comparison -> comparison DIV comparison .)
    RBRA            reduce using rule 81 (comparison -> comparison DIV comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 81 (comparison -> comparison DIV comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 117

    (82) comparison -> comparison MOD comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 82 (comparison -> comparison MOD comparison .)
    MINUS           reduce using rule 82 (comparison -> comparison MOD comparison .)
    MULT            reduce using rule 82 (comparison -> comparison MOD comparison .)
    DIV             reduce using rule 82 (comparison -> comparison MOD comparison .)
    MOD             reduce using rule 82 (comparison -> comparison MOD comparison .)
    NEQ             reduce using rule 82 (comparison -> comparison MOD comparison .)
    EQ              reduce using rule 82 (comparison -> comparison MOD comparison .)
    LT              reduce using rule 82 (comparison -> comparison MOD comparison .)
    GT              reduce using rule 82 (comparison -> comparison MOD comparison .)
    LEQ             reduce using rule 82 (comparison -> comparison MOD comparison .)
    GEQ             reduce using rule 82 (comparison -> comparison MOD comparison .)
    AND             reduce using rule 82 (comparison -> comparison MOD comparison .)
    OR              reduce using rule 82 (comparison -> comparison MOD comparison .)
    COMMA           reduce using rule 82 (comparison -> comparison MOD comparison .)
    ASSIGN          reduce using rule 82 (comparison -> comparison MOD comparison .)
    COLON           reduce using rule 82 (comparison -> comparison MOD comparison .)
    NEWLINE         reduce using rule 82 (comparison -> comparison MOD comparison .)
    SEMICOLON       reduce using rule 82 (comparison -> comparison MOD comparison .)
    RPAR            reduce using rule 82 (comparison -> comparison MOD comparison .)
    RBRA            reduce using rule 82 (comparison -> comparison MOD comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 82 (comparison -> comparison MOD comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 118

    (83) comparison -> comparison POTENCIA comparison .
