Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end

    PLUS            reduce using rule 97 (power -> atom list_index .)
    MINUS           reduce using rule 97 (power -> atom list_index .)
    MULT            reduce using rule 97 (power -> atom list_index .)
    DIV             reduce using rule 97 (power -> atom list_index .)
    MOD             reduce using rule 97 (power -> atom list_index .)
    POTENCIA        reduce using rule 97 (power -> atom list_index .)
    NEQ             reduce using rule 97 (power -> atom list_index .)
    EQ              reduce using rule 97 (power -> atom list_index .)
    LT              reduce using rule 97 (power -> atom list_index .)
    GT              reduce using rule 97 (power -> atom list_index .)
    LEQ             reduce using rule 97 (power -> atom list_index .)
    GEQ             reduce using rule 97 (power -> atom list_index .)
    AND             reduce using rule 97 (power -> atom list_index .)
    OR              reduce using rule 97 (power -> atom list_index .)
    COLON           reduce using rule 97 (power -> atom list_index .)
    COMMA           reduce using rule 97 (power -> atom list_index .)
    NEWLINE         reduce using rule 97 (power -> atom list_index .)
    SEMICOLON       reduce using rule 97 (power -> atom list_index .)
    ASSIGN          reduce using rule 97 (power -> atom list_index .)
    RPAR            reduce using rule 97 (power -> atom list_index .)
    RBRA            reduce using rule 97 (power -> atom list_index .)
    LBRA            shift and go to state 106


state 89

    (6) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 133


state 90

    (7) parameters -> LPAR . RPAR
    (8) parameters -> LPAR . varargslist RPAR
    (9) varargslist -> . varargslist COMMA NAME COLON type
    (10) varargslist -> . varargslist COMMA NAME
    (11) varargslist -> . NAME COLON type
    (12) varargslist -> . NAME

    RPAR            shift and go to state 134
    NAME            shift and go to state 136

    varargslist                    shift and go to state 135

state 91

    (106) method -> NAME DOT NAME . trailer
    (108) attribute -> NAME DOT NAME .
    (109) trailer -> . LPAR arglist RPAR
    (110) trailer -> . LPAR RPAR

    PLUS            reduce using rule 108 (attribute -> NAME DOT NAME .)
    MINUS           reduce using rule 108 (attribute -> NAME DOT NAME .)
    MULT            reduce using rule 108 (attribute -> NAME DOT NAME .)
    DIV             reduce using rule 108 (attribute -> NAME DOT NAME .)
    MOD             reduce using rule 108 (attribute -> NAME DOT NAME .)
    POTENCIA        reduce using rule 108 (attribute -> NAME DOT NAME .)
    NEQ             reduce using rule 108 (attribute -> NAME DOT NAME .)
    EQ              reduce using rule 108 (attribute -> NAME DOT NAME .)
    LT              reduce using rule 108 (attribute -> NAME DOT NAME .)
    GT              reduce using rule 108 (attribute -> NAME DOT NAME .)
    LEQ             reduce using rule 108 (attribute -> NAME DOT NAME .)
    GEQ             reduce using rule 108 (attribute -> NAME DOT NAME .)
    AND             reduce using rule 108 (attribute -> NAME DOT NAME .)
    OR              reduce using rule 108 (attribute -> NAME DOT NAME .)
    COMMA           reduce using rule 108 (attribute -> NAME DOT NAME .)
    ASSIGN          reduce using rule 108 (attribute -> NAME DOT NAME .)
    COLON           reduce using rule 108 (attribute -> NAME DOT NAME .)
    NEWLINE         reduce using rule 108 (attribute -> NAME DOT NAME .)
    SEMICOLON       reduce using rule 108 (attribute -> NAME DOT NAME .)
    RPAR            reduce using rule 108 (attribute -> NAME DOT NAME .)
    RBRA            reduce using rule 108 (attribute -> NAME DOT NAME .)
    LPAR            shift and go to state 63

    trailer                        shift and go to state 137

state 92

    (50) while_loop -> WHILE test COLON . suite
    (73) suite -> . simple_stmt
    (74) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 131
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    test                           shift and go to state 18
    suite                          shift and go to state 138
    simple_stmt                    shift and go to state 130
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 93

    (51) for_loop -> FOR NAME IN . range COLON suite
    (52) range -> . string_range
    (53) range -> . name_range
    (54) range -> . list_def
    (55) range -> . atom trailer
    (56) range -> . atom list_index
    (57) string_range -> . STRING
    (58) name_range -> . NAME
    (33) list_def -> . LBRA list_elem RBRA
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE

    STRING          shift and go to state 145
    NAME            shift and go to state 139
    LBRA            shift and go to state 97
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    range                          shift and go to state 140
    string_range                   shift and go to state 141
    name_range                     shift and go to state 142
    list_def                       shift and go to state 143
    atom                           shift and go to state 144

state 94

    (59) struct_def -> STRUCT NAME COLON . struct_body
    (60) struct_body -> . NEWLINE INDENT struct_fields DEDENT

    NEWLINE         shift and go to state 147

    struct_body                    shift and go to state 146

state 95

    (27) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 27 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 27 (expr_stmt -> testlist ASSIGN testlist .)


state 96

    (30) expr_stmt -> testlist ASSIGN list_def .

    NEWLINE         reduce using rule 30 (expr_stmt -> testlist ASSIGN list_def .)
    SEMICOLON       reduce using rule 30 (expr_stmt -> testlist ASSIGN list_def .)


state 97

    (33) list_def -> LBRA . list_elem RBRA
    (34) list_elem -> . list_elem COMMA test
    (35) list_elem -> . list_elem COMMA list_def
    (36) list_elem -> . test
    (37) list_elem -> . list_def
    (117) test -> . comparison
    (33) list_def -> . LBRA list_elem RBRA
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    LBRA            shift and go to state 97
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    list_elem                      shift and go to state 148
    test                           shift and go to state 149
    list_def                       shift and go to state 150
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 98

    (29) expr_stmt -> testlist COLON type . ASSIGN testlist
    (31) expr_stmt -> testlist COLON type . ASSIGN list_def

    ASSIGN          shift and go to state 151


state 99

    (13) type -> STR .

    ASSIGN          reduce using rule 13 (type -> STR .)
    RPAR            reduce using rule 13 (type -> STR .)
    COMMA           reduce using rule 13 (type -> STR .)
    NEWLINE         reduce using rule 13 (type -> STR .)


state 100

    (14) type -> INT .

    ASSIGN          reduce using rule 14 (type -> INT .)
    RPAR            reduce using rule 14 (type -> INT .)
    COMMA           reduce using rule 14 (type -> INT .)
    NEWLINE         reduce using rule 14 (type -> INT .)


state 101

    (15) type -> FLOAT .

    ASSIGN          reduce using rule 15 (type -> FLOAT .)
    RPAR            reduce using rule 15 (type -> FLOAT .)
    COMMA           reduce using rule 15 (type -> FLOAT .)
    NEWLINE         reduce using rule 15 (type -> FLOAT .)


state 102

    (16) type -> BOOL .

    ASSIGN          reduce using rule 16 (type -> BOOL .)
    RPAR            reduce using rule 16 (type -> BOOL .)
    COMMA           reduce using rule 16 (type -> BOOL .)
    NEWLINE         reduce using rule 16 (type -> BOOL .)


state 103

    (17) type -> LIST .

    ASSIGN          reduce using rule 17 (type -> LIST .)
    RPAR            reduce using rule 17 (type -> LIST .)
    COMMA           reduce using rule 17 (type -> LIST .)
    NEWLINE         reduce using rule 17 (type -> LIST .)


state 104

    (18) type -> NAME .

    ASSIGN          reduce using rule 18 (type -> NAME .)
    RPAR            reduce using rule 18 (type -> NAME .)
    COMMA           reduce using rule 18 (type -> NAME .)
    NEWLINE         reduce using rule 18 (type -> NAME .)


state 105

    (28) expr_stmt -> atom list_index ASSIGN . testlist
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    atom                           shift and go to state 51
    testlist                       shift and go to state 152
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 106

    (112) list_index -> list_index LBRA . test RBRA
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 153
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 107

    (111) list_index -> LBRA test . RBRA

    RBRA            shift and go to state 154


state 108

    (109) trailer -> LPAR arglist . RPAR
    (118) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 155
    COMMA           shift and go to state 156


state 109

    (110) trailer -> LPAR RPAR .

    PLUS            reduce using rule 110 (trailer -> LPAR RPAR .)
    MINUS           reduce using rule 110 (trailer -> LPAR RPAR .)
    MULT            reduce using rule 110 (trailer -> LPAR RPAR .)
    DIV             reduce using rule 110 (trailer -> LPAR RPAR .)
    MOD             reduce using rule 110 (trailer -> LPAR RPAR .)
    POTENCIA        reduce using rule 110 (trailer -> LPAR RPAR .)
    NEQ             reduce using rule 110 (trailer -> LPAR RPAR .)
    EQ              reduce using rule 110 (trailer -> LPAR RPAR .)
    LT              reduce using rule 110 (trailer -> LPAR RPAR .)
    GT              reduce using rule 110 (trailer -> LPAR RPAR .)
    LEQ             reduce using rule 110 (trailer -> LPAR RPAR .)
    GEQ             reduce using rule 110 (trailer -> LPAR RPAR .)
    AND             reduce using rule 110 (trailer -> LPAR RPAR .)
    OR              reduce using rule 110 (trailer -> LPAR RPAR .)
    COMMA           reduce using rule 110 (trailer -> LPAR RPAR .)
    ASSIGN          reduce using rule 110 (trailer -> LPAR RPAR .)
    COLON           reduce using rule 110 (trailer -> LPAR RPAR .)
    NEWLINE         reduce using rule 110 (trailer -> LPAR RPAR .)
    SEMICOLON       reduce using rule 110 (trailer -> LPAR RPAR .)
    RPAR            reduce using rule 110 (trailer -> LPAR RPAR .)
    RBRA            reduce using rule 110 (trailer -> LPAR RPAR .)


state 110

    (119) arglist -> argument .

    RPAR            reduce using rule 119 (arglist -> argument .)
    COMMA           reduce using rule 119 (arglist -> argument .)


state 111

    (120) argument -> test .

    RPAR            reduce using rule 120 (argument -> test .)
    COMMA           reduce using rule 120 (argument -> test .)


state 112

    (115) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 115 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 115 (testlist_multi -> testlist_multi COMMA test .)
    COLON           reduce using rule 115 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 115 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 115 (testlist_multi -> testlist_multi COMMA test .)


state 113

    (77) comparison -> comparison PLUS comparison .
    (77) comparison -> comparison . PLUS comparison
    (78) comparison -> comparison . MINUS comparison
    (79) comparison -> comparison . MULT comparison
    (80) comparison -> comparison . DIV comparison
    (81) comparison -> comparison . MOD comparison
    (82) comparison -> comparison . POTENCIA comparison
    (84) comparison -> comparison . NEQ comparison
    (85) comparison -> comparison . EQ comparison
    (86) comparison -> comparison . LT comparison
    (87) comparison -> comparison . GT comparison
    (88) comparison -> comparison . LEQ comparison
    (89) comparison -> comparison . GEQ comparison
    (90) comparison -> comparison . AND comparison
    (91) comparison -> comparison . OR comparison

    PLUS            reduce using rule 77 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 77 (comparison -> comparison PLUS comparison .)
    NEQ             reduce using rule 77 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 77 (comparison -> comparison PLUS comparison .)
    LT              reduce using rule 77 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 77 (comparison -> comparison PLUS comparison .)
    LEQ             reduce using rule 77 (comparison -> comparison PLUS comparison .)
    GEQ             reduce using rule 77 (comparison -> comparison PLUS comparison .)
    AND             reduce using rule 77 (comparison -> comparison PLUS comparison .)
    OR              reduce using rule 77 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 77 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 77 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 77 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 77 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 77 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 77 (comparison -> comparison PLUS comparison .)
    RBRA            reduce using rule 77 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! MULT            [ reduce using rule 77 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 77 (comparison -> comparison PLUS comparison .) ]
  ! MOD             [ reduce using rule 77 (comparison -> comparison PLUS comparison .) ]
  ! POTENCIA        [ reduce using rule 77 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 114

    (78) comparison -> comparison MINUS comparison .
    (77) comparison -> comparison . PLUS comparison
    (78) comparison -> comparison . MINUS comparison
    (79) comparison -> comparison . MULT comparison
    (80) comparison -> comparison . DIV comparison
    (81) comparison -> comparison . MOD comparison
    (82) comparison -> comparison . POTENCIA comparison
    (84) comparison -> comparison . NEQ comparison
    (85) comparison -> comparison . EQ comparison
    (86) comparison -> comparison . LT comparison
    (87) comparison -> comparison . GT comparison
    (88) comparison -> comparison . LEQ comparison
    (89) comparison -> comparison . GEQ comparison
    (90) comparison -> comparison . AND comparison
    (91) comparison -> comparison . OR comparison

    PLUS            reduce using rule 78 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 78 (comparison -> comparison MINUS comparison .)
    NEQ             reduce using rule 78 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 78 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 78 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 78 (comparison -> comparison MINUS comparison .)
    LEQ             reduce using rule 78 (comparison -> comparison MINUS comparison .)
    GEQ             reduce using rule 78 (comparison -> comparison MINUS comparison .)
    AND             reduce using rule 78 (comparison -> comparison MINUS comparison .)
    OR              reduce using rule 78 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 78 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 78 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 78 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 78 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 78 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 78 (comparison -> comparison MINUS comparison .)
    RBRA            reduce using rule 78 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! MULT            [ reduce using rule 78 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 78 (comparison -> comparison MINUS comparison .) ]
  ! MOD             [ reduce using rule 78 (comparison -> comparison MINUS comparison .) ]
  ! POTENCIA        [ reduce using rule 78 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 115

    (79) comparison -> comparison MULT comparison .
    (77) comparison -> comparison . PLUS comparison
    (78) comparison -> comparison . MINUS comparison
    (79) comparison -> comparison . MULT comparison
    (80) comparison -> comparison . DIV comparison
    (81) comparison -> comparison . MOD comparison
    (82) comparison -> comparison . POTENCIA comparison
    (84) comparison -> comparison . NEQ comparison
    (85) comparison -> comparison . EQ comparison
    (86) comparison -> comparison . LT comparison
    (87) comparison -> comparison . GT comparison
    (88) comparison -> comparison . LEQ comparison
    (89) comparison -> comparison . GEQ comparison
    (90) comparison -> comparison . AND comparison
    (91) comparison -> comparison . OR comparison

    PLUS            reduce using rule 79 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 79 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 79 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 79 (comparison -> comparison MULT comparison .)
    MOD             reduce using rule 79 (comparison -> comparison MULT comparison .)
    NEQ             reduce using rule 79 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 79 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 79 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 79 (comparison -> comparison MULT comparison .)
    LEQ             reduce using rule 79 (comparison -> comparison MULT comparison .)
    GEQ             reduce using rule 79 (comparison -> comparison MULT comparison .)
    AND             reduce using rule 79 (comparison -> comparison MULT comparison .)
    OR              reduce using rule 79 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 79 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 79 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 79 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 79 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 79 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 79 (comparison -> comparison MULT comparison .)
    RBRA            reduce using rule 79 (comparison -> comparison MULT comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 79 (comparison -> comparison MULT comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 116

    (80) comparison -> comparison DIV comparison .
    (77) comparison -> comparison . PLUS comparison
    (78) comparison -> comparison . MINUS comparison
    (79) comparison -> comparison . MULT comparison
    (80) comparison -> comparison . DIV comparison
    (81) comparison -> comparison . MOD comparison
    (82) comparison -> comparison . POTENCIA comparison
    (84) comparison -> comparison . NEQ comparison
    (85) comparison -> comparison . EQ comparison
    (86) comparison -> comparison . LT comparison
    (87) comparison -> comparison . GT comparison
    (88) comparison -> comparison . LEQ comparison
    (89) comparison -> comparison . GEQ comparison
    (90) comparison -> comparison . AND comparison
    (91) comparison -> comparison . OR comparison

    PLUS            reduce using rule 80 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 80 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 80 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 80 (comparison -> comparison DIV comparison .)
    MOD             reduce using rule 80 (comparison -> comparison DIV comparison .)
    NEQ             reduce using rule 80 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 80 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 80 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 80 (comparison -> comparison DIV comparison .)
    LEQ             reduce using rule 80 (comparison -> comparison DIV comparison .)
    GEQ             reduce using rule 80 (comparison -> comparison DIV comparison .)
    AND             reduce using rule 80 (comparison -> comparison DIV comparison .)
    OR              reduce using rule 80 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 80 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 80 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 80 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 80 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 80 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 80 (comparison -> comparison DIV comparison .)
    RBRA            reduce using rule 80 (comparison -> comparison DIV comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 80 (comparison -> comparison DIV comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
